Assembly accession,ORFs,CAZymes,Peptidases
GCA_014220245.1,4427,96,
GCA_001867305.1,3799,110,
GCA_002295505.1,3967,104,
GCA_009690775.1,2138,45,
GCA_902728265.1,3664,90,
GCA_002217335.1,5027,102,
GCA_000183985.1,2202,86,
GCA_002428965.1,3348,152,
GCA_009767705.1,3076,28,
GCA_011378975.1,4360,154,
GCA_002453085.1,3315,146,
GCA_014077645.1,3967,126,
GCA_002480545.1,2917,71,
GCA_003232435.1,3831,67,
GCA_900186825.1,2277,57,
GCA_000411115.1,2500,44,
GCA_009792295.1,3285,28,
GCA_002388445.1,4087,101,
GCA_900610125.1,2376,57,
GCA_000301075.1,2114,32,
GCA_013285155.1,3706,97,
GCA_013003585.1,2185,45,
GCA_000737775.1,3826,106,
GCA_009827735.1,1998,32,
GCA_002979455.1,4658,95,
GCA_000277585.1,2195,88,
GCA_900239505.1,2160,28,
GCA_900142785.1,4663,107,
GCA_000425505.1,3146,72,
GCA_013001275.1,2426,75,
GCA_002338325.1,4312,108,
GCA_014219385.1,3853,108,
GCA_001051975.1,3326,94,
GCA_002631855.1,3147,49,
GCA_002843945.1,3734,108,
GCA_006346335.1,2858,53,
GCA_000243275.1,3785,35,
GCA_000687915.1,3699,157,
GCA_000224335.2,3008,47,
GCA_900129035.1,2313,44,
GCA_011777505.1,2888,64,
GCA_002320855.1,3967,143,
GCA_002714815.1,2205,46,
GCA_003730065.1,2441,63,
GCA_002294145.1,2760,57,
GCA_002782485.1,2839,80,
GCA_001800945.1,1794,41,
GCA_003520985.1,4664,93,
GCA_003020585.1,4133,84,
GCA_000468575.1,4076,149,
GCA_002204815.1,2949,60,
GCA_011378915.1,3656,186,
GCA_003268855.1,2546,58,
GCA_001020565.1,3532,98,
GCA_002900225.1,4289,188,
GCA_000799645.1,4638,86,
GCA_900155985.1,3892,109,
GCA_001662485.1,2814,84,
GCA_013042825.1,2135,65,
GCA_014219135.1,3852,108,
GCA_005885675.1,2797,65,
GCA_014220465.1,4428,96,
GCA_000190595.1,3299,98,
GCA_011524815.1,1142,20,
GCA_009870135.1,3681,112,
GCA_001853425.1,3667,105,
GCA_002705625.1,1075,20,
GCA_002302535.1,2196,72,
GCA_003483305.1,1958,38,
GCA_001439665.1,3625,178,
GCA_000971685.2,2445,56,
GCA_900115315.1,2396,87,
GCA_005869935.1,3001,85,
GCA_000686885.1,2941,54,
GCA_001675285.1,3998,111,
GCA_003455775.1,4756,76,
GCA_002414725.1,2922,54,
GCA_009664855.1,5070,245,
GCA_002995695.1,3827,108,
GCA_008386505.1,4442,113,
GCA_003105115.1,4415,207,
GCA_006778345.1,2394,55,
GCA_000769835.1,2733,46,
GCA_900142775.1,3504,254,
GCA_003860585.1,2978,50,
GCA_001280435.1,3317,142,
GCA_002452945.1,3528,128,
GCA_002482945.1,3255,72,
GCA_001642835.1,3273,100,
GCA_003269425.1,3375,103,
GCA_001971745.1,2824,83,
GCA_014218815.1,4348,94,
GCA_902705565.1,3012,41,
GCA_001673755.1,3695,100,
GCA_002708445.1,1439,20,
GCA_002426785.1,2210,48,
GCA_002530675.1,2718,63,
GCA_000971575.2,2494,56,
GCA_003634615.1,3359,73,
GCA_900129005.1,4055,198,
GCA_011316565.1,2955,55,
GCA_003057865.1,3356,86,
GCA_007997295.1,3275,75,
GCA_001999725.1,3334,98,
GCA_011526275.1,1521,25,
GCA_002833385.1,3002,83,
GCA_003246205.1,2157,63,
GCA_001428525.1,4709,238,
GCA_002862755.1,3331,90,
GCA_010468565.1,3522,77,
GCA_010119125.1,1413,19,
GCA_014219745.1,3647,112,
GCA_002384605.1,2733,51,
GCA_013373485.1,2939,32,
GCA_001853405.1,3496,106,
GCA_001641405.1,3747,43,
GCA_013283775.1,3633,95,
GCA_004366715.1,2862,86,
GCA_900101855.1,4532,241,
GCA_002943655.1,4399,102,
GCA_003944795.1,2509,57,
GCA_009832745.1,2966,128,
GCA_002389405.1,1479,27,
GCA_002453015.1,2605,46,
GCA_011762155.1,3071,166,
GCA_009995145.1,2714,84,
GCA_003584135.1,3891,98,
GCA_003443635.1,3043,53,
GCA_900638245.1,3027,65,
GCA_000447375.1,3637,104,
GCA_000952855.1,3067,55,
GCA_000769445.1,4329,112,
GCA_014156605.1,3116,80,
GCA_900683625.1,3414,81,
GCA_002696985.1,3524,103,
GCA_900129405.1,2760,66,
GCA_007997075.1,3274,110,
GCA_002217245.1,2750,64,
GCA_002390665.1,1334,33,
GCA_002120225.1,2920,43,
GCA_900299485.1,5305,95,
GCA_006386525.1,3188,232,
GCA_900460495.1,2112,47,
GCA_009995175.1,2808,50,
GCA_002457075.1,809,12,
GCA_013249065.1,3386,123,
GCA_000265465.1,2330,74,
GCA_000737785.1,4351,107,
GCA_002716225.1,2705,62,
GCA_007827365.1,3221,80,
GCA_003014895.1,3865,108,
GCA_013139515.1,2538,53,
GCA_002171295.2,1249,38,
GCA_003070725.1,4597,231,
GCA_002441545.1,3409,84,
GCA_002966125.1,2871,81,
GCA_002899945.2,5091,96,
GCA_002022125.1,3842,109,
GCA_013276225.1,2204,73,
GCA_900115055.1,4753,95,
GCA_002023135.1,3778,110,
GCA_007923165.1,5148,111,
GCA_003966335.1,2607,58,
GCA_003254585.1,4482,196,
GCA_004211875.1,1593,35,
GCA_001718075.1,3667,105,
GCA_000963865.1,3048,68,
GCA_900446855.1,4520,83,
GCA_902168145.1,5184,273,
GCA_005771495.1,4360,107,
GCA_000689515.1,3688,108,
GCA_009901575.1,3591,69,
GCA_002862805.1,2524,34,
GCA_004104045.1,3318,171,
GCA_002477585.1,1398,30,
GCA_900186805.1,2382,55,
GCA_003858535.1,2902,36,
GCA_900450525.1,4499,201,
GCA_001637325.1,3043,53,
GCA_008692195.1,3598,119,
GCA_002831665.1,3245,80,
GCA_004916905.1,4193,94,
GCA_009711045.1,3064,31,
GCA_003973375.1,1727,61,
GCA_900113805.1,2828,92,
GCA_003208535.1,5191,236,
GCA_001800975.1,3154,84,
GCA_001761465.1,3544,265,
GCA_013213835.1,3165,92,
GCA_007997375.1,3636,66,
GCA_014220565.1,4348,94,
GCA_002716005.1,3228,112,
GCA_003688345.1,4658,225,
GCA_013214815.1,2816,67,
GCA_902705375.1,2791,39,
GCA_001637185.1,3254,81,
GCA_004151245.1,3400,88,
GCA_002738605.1,3870,109,
GCA_900186565.1,2447,56,
GCA_900114945.1,3164,97,
GCA_900101765.1,2911,94,
GCA_900157015.1,4206,107,
GCA_013402795.1,3627,81,
GCA_900186345.1,2407,55,
GCA_003386195.1,2972,136,
GCA_001686945.1,2471,50,
GCA_002204835.1,3019,57,
GCA_900156015.1,4148,91,
GCA_900239185.1,2587,24,
GCA_000971735.2,2435,56,
GCA_900129665.1,3513,93,
GCA_900142615.1,4207,99,
GCA_002325485.1,3005,51,
GCA_900105135.1,2820,104,
GCA_000729985.1,2846,57,
GCA_003260195.1,4100,265,
GCA_002314375.1,4346,95,
GCA_900111075.1,3545,84,
GCA_001975575.1,3251,139,
GCA_003353425.1,3024,56,
GCA_011049845.1,3096,85,
GCA_001800925.1,2437,53,
GCA_014219225.1,3844,108,
GCA_000982575.1,3629,105,
GCA_002951395.1,3657,113,
GCA_900618145.1,2270,89,
GCA_002382825.1,1405,31,
GCA_002117125.1,3141,85,
GCA_002320285.1,2926,35,
GCA_003709475.1,3588,85,
GCA_010365135.1,3136,149,
GCA_014219765.1,3804,115,
GCA_013394595.1,3938,132,
GCA_003476525.1,1654,34,
GCA_000801635.1,2830,55,
GCA_001936575.1,4629,120,
GCA_004119415.1,5040,86,
GCA_000240075.2,2724,63,
GCA_006716485.1,4637,116,
GCA_000495995.1,4025,106,
GCA_002710605.1,2574,46,
GCA_011316625.1,2801,65,
GCA_003932955.1,2520,70,
GCA_900186515.1,2270,53,
GCA_002293985.1,2877,45,
GCA_001424105.1,3975,109,
GCA_002376925.1,1594,43,
GCA_009865695.1,3727,103,
GCA_001418015.1,3530,80,
GCA_014239275.1,1469,31,
GCA_900188355.1,3384,164,
GCA_014220695.1,4598,94,
GCA_013042925.1,2630,55,
GCA_002217405.1,2323,57,
GCA_002221975.1,5197,244,
GCA_900106565.1,3456,184,
GCA_002916795.1,2982,56,
GCA_004104115.1,3727,172,
GCA_002384715.1,1317,30,
GCA_008329705.1,4029,128,
GCA_002023405.1,3755,106,
GCA_002023765.1,3992,106,
GCA_001521745.1,3942,106,
GCA_900446865.1,4565,92,
GCA_900186365.1,2518,57,
GCA_012272855.1,3731,129,
GCA_002954355.1,2764,68,
GCA_010993815.1,3680,119,
GCA_000300875.1,3130,120,
GCA_002703065.1,940,16,
GCA_013042715.1,2246,56,
GCA_002216065.1,4432,103,
GCA_002421065.1,4706,95,
GCA_003815855.1,5227,101,
GCA_002364255.1,4572,169,
GCA_007923145.1,5421,122,
GCA_001873105.1,2328,54,
GCA_000733945.1,3527,144,
GCA_014270105.1,3398,133,
GCA_002017935.1,4906,256,
GCA_003633595.1,4876,229,
GCA_014042165.1,2563,57,
GCA_013294005.1,3500,99,
GCA_900129745.1,2810,67,
GCA_002017945.1,3488,98,
GCA_900129385.1,3749,127,
GCA_001424585.1,3111,87,
GCA_002325685.1,3211,129,
GCA_002705385.1,1272,20,
GCA_000495955.1,4023,106,
GCA_010906935.1,2915,83,
GCA_004363005.1,3105,32,
GCA_000403785.1,3243,82,
GCA_013404055.1,3561,105,
GCA_000023725.1,2511,91,
GCA_002304765.1,3676,128,
GCA_014219105.1,3726,107,
GCA_009360815.1,3415,116,
GCA_001677955.1,4264,86,
GCA_013042255.1,1815,33,
GCA_004151235.1,4442,241,
GCA_900610245.1,2413,55,
GCA_009690655.1,1920,40,
GCA_003217415.1,5187,236,
GCA_002699265.1,1949,37,
GCA_008329825.1,5046,239,
GCA_003008425.1,2629,65,
GCA_003426875.1,2968,131,
GCA_001865835.1,3555,44,
GCA_004119445.1,4701,97,
GCA_002365615.1,3080,55,
GCA_002256285.1,3326,100,
GCA_003984665.1,2239,28,
GCA_003984825.1,2915,65,
GCA_002340165.1,4841,97,
GCA_002943675.1,3076,82,
GCA_002384895.1,2975,52,
GCA_000332115.1,3456,92,
GCA_900141855.1,4187,184,
GCA_002807055.1,3094,145,
GCA_004349355.1,3859,259,
GCA_902804485.1,4703,111,
GCA_000378485.1,3966,149,
GCA_011526365.1,1726,33,
GCA_002714865.1,2632,49,
GCA_002171575.2,1229,13,
GCA_014238425.1,3373,62,
GCA_003433315.1,2395,55,
GCA_009904105.1,2345,35,
GCA_001632745.1,5303,170,
GCA_000520835.1,4309,90,
GCA_009914665.1,1855,28,
GCA_002382495.1,1828,42,
GCA_003815715.1,4769,90,
GCA_003815615.1,3954,116,
GCA_001670875.1,1926,39,
GCA_004104055.1,3789,180,
GCA_000378765.1,2774,52,
GCA_004295795.1,3847,118,
GCA_003425985.1,4023,251,
GCA_011526285.1,1789,32,
GCA_009725995.1,4295,163,
GCA_002414635.1,2930,56,
GCA_007845595.1,2210,31,
GCA_900109075.1,3703,36,
GCA_002294465.1,3584,106,
GCA_011526265.1,1937,27,
GCA_009674815.1,4267,223,
GCA_003692615.1,2440,58,
GCA_002455915.1,3548,97,
GCA_002390455.1,1603,58,
GCA_002954605.1,3384,123,
GCA_013294075.1,3790,104,
GCA_902705345.1,2991,39,
GCA_003337215.1,2619,57,
GCA_900106795.1,3082,44,
GCA_002964975.1,2514,33,
GCA_003391035.1,4373,91,
GCA_013042425.1,1694,35,
GCA_007830355.1,3059,80,
GCA_900115145.1,3313,95,
GCA_000425305.1,3577,65,
GCA_001021975.1,4151,86,
GCA_900156945.1,3645,97,
GCA_900156995.1,3497,110,
GCA_014220635.1,5462,94,
GCA_900103215.1,4986,205,
GCA_900101925.1,2313,57,
GCA_002833365.1,3709,193,
GCA_013042685.1,2311,64,
GCA_009663485.1,2370,33,
GCA_002294525.1,4684,111,
GCA_003585975.1,2300,72,
GCA_009926065.1,1795,45,
GCA_004213605.1,1297,24,
GCA_900115115.1,3342,32,
GCA_013043175.1,2365,47,
GCA_003455905.1,4182,90,
GCA_013394615.1,3922,132,
GCA_900092085.1,3797,110,
GCA_004634195.1,2741,65,
GCA_002364245.1,1702,26,
GCA_003664185.1,3150,34,
GCA_002303885.1,4685,215,
GCA_002741945.1,3397,133,
GCA_003931895.1,2599,69,
GCA_014397245.1,4476,155,
GCA_000430845.1,4030,119,
GCA_002732565.1,1144,17,
GCA_003385455.1,4626,104,
GCA_002700155.1,3870,125,
GCA_003337305.1,3180,92,
GCA_009663585.1,2271,33,
GCA_000426145.1,4529,211,
GCA_014212065.1,2899,54,
GCA_003096035.1,3600,94,
GCA_011952225.1,3086,29,
GCA_001005315.1,4714,76,
GCA_003387355.1,3336,108,
GCA_902705285.1,2942,40,
GCA_004745595.1,3145,45,
GCA_009826975.1,4431,236,
GCA_003254745.1,3742,146,
GCA_900186525.1,2415,56,
GCA_900105455.1,4655,80,
GCA_003815835.1,4226,115,
GCA_002336225.1,1213,22,
GCA_000737705.1,4393,95,
GCA_003812605.1,4360,95,
GCA_007993795.1,3134,88,
GCA_001077795.1,2053,38,
GCA_002023235.2,3805,115,
GCA_009363055.1,2832,46,
GCA_902705555.1,3088,38,
GCA_000192225.1,2335,44,
GCA_002453775.1,3263,70,
GCA_013373635.1,2234,53,
GCA_000766795.1,3448,106,
GCA_010078225.1,2730,66,
GCA_900239455.1,2359,27,
GCA_001899155.1,3484,64,
GCA_010119235.1,3044,58,
GCA_009711135.1,4464,212,
GCA_000745775.1,4527,217,
GCA_004151365.1,2963,79,
GCA_002711185.1,1709,33,
GCA_002323395.1,3703,119,
GCA_002719535.1,3123,64,
GCA_008501705.1,2854,64,
GCA_900106645.1,3353,89,
GCA_006381105.1,3572,246,
GCA_002430545.1,1234,29,
GCA_013389455.1,3508,49,
GCA_003248755.1,3519,91,
GCA_002379725.1,3414,69,
GCA_000318275.2,2469,56,
GCA_002269385.1,4179,114,
GCA_900114045.1,2190,60,
GCA_005503635.1,4486,109,
GCA_003860605.1,3212,56,
GCA_003816015.1,2660,47,
GCA_000801715.1,2170,54,
GCA_003860505.1,2289,48,
GCA_002789175.1,2783,80,
GCA_007109265.1,3393,197,
GCA_900143115.1,2803,90,
GCA_009886255.1,1548,26,
GCA_900099815.1,2657,55,
GCA_003254625.1,4646,217,
GCA_000220525.2,2842,155,
GCA_014197445.1,2353,35,
GCA_004352915.1,4414,245,
GCA_001705175.1,4281,234,
GCA_008370685.1,5634,173,
GCA_003384775.1,3488,124,
GCA_001873065.1,2701,84,
GCA_009993445.1,2538,74,
GCA_003450275.1,7961,48,
GCA_000947275.1,2546,66,
GCA_014207835.1,4361,109,
GCA_009709615.1,3099,83,
GCA_000755285.1,3487,69,
GCA_003970335.1,3093,73,
GCA_002862705.1,1496,36,
GCA_001971785.1,3259,140,
GCA_002280395.1,2276,97,
GCA_002150245.1,2449,56,
GCA_011601205.1,3870,103,
GCA_001485415.1,3749,36,
GCA_002695545.1,3919,115,
GCA_003259265.1,3848,103,
GCA_000708615.2,3933,120,
GCA_007097285.1,3528,119,
GCA_900115875.1,4035,152,
GCA_014220855.1,3854,108,
GCA_009900745.1,4817,92,
GCA_001618545.2,3560,104,
GCA_012273135.1,4295,95,
GCA_003333325.1,2564,49,
GCA_013404005.1,4161,148,
GCA_900148835.1,2662,49,
GCA_014486695.1,2572,72,
GCA_002813135.1,2759,58,
GCA_902705495.1,2991,42,
GCA_002886045.1,4650,214,
GCA_002435045.1,1230,27,
GCA_000429125.1,3622,62,
GCA_000240095.3,3778,107,
GCA_002323495.1,3048,78,
GCA_003232155.1,1805,30,
GCA_001932675.1,3616,160,
GCA_003097655.1,3466,93,
GCA_003382275.1,3738,94,
GCA_900156965.1,3614,106,
GCA_003634775.1,3428,100,
GCA_002217445.1,4414,112,
GCA_011392075.1,2546,57,
GCA_004791695.1,4151,169,
GCA_002557775.1,4050,113,
GCA_007997135.1,3045,56,
GCA_003482965.1,1965,34,
GCA_002900095.1,3415,97,
GCA_002690085.1,1316,41,
GCA_002023145.1,3697,112,
GCA_014219245.1,3741,107,
GCA_003447055.1,3305,77,
GCA_001057035.1,2086,79,
GCA_000430025.1,2720,46,
GCA_012038135.1,3291,101,
GCA_003331875.1,1025,19,
GCA_003268815.1,3054,76,
GCA_008711145.1,3453,99,
GCA_002471825.1,2700,72,
GCA_003688785.1,4691,229,
GCA_003443715.1,5142,160,
GCA_014219825.1,3740,109,
GCA_003201775.1,4739,178,
GCA_002379575.1,3604,50,
GCA_002352865.1,3055,60,
GCA_003242135.1,2703,63,
GCA_013388355.1,3384,124,
GCA_013003555.1,2801,67,
GCA_000800075.1,4780,93,
GCA_014191595.1,2824,69,
GCA_002292245.1,1383,32,
GCA_014219125.1,3774,107,
GCA_900142975.1,3534,132,
GCA_002742365.1,3326,74,
GCA_003688405.1,3387,69,
GCA_009670975.1,2259,36,
GCA_003122675.1,1833,33,
GCA_900618195.1,2189,31,
GCA_003254565.1,4589,224,
GCA_002337605.1,3104,53,
GCA_900186645.1,2434,56,
GCA_001593385.1,4757,111,
GCA_002315095.1,3005,44,
GCA_013333255.2,1908,32,
GCA_001643375.1,3911,83,
GCA_003663835.1,3294,62,
GCA_000212355.1,2990,81,
GCA_902705465.1,3010,40,
GCA_009886755.1,1699,29,
GCA_009496935.1,2024,38,
GCA_000430545.1,3675,42,
GCA_009498295.1,2958,65,
GCA_002702745.1,1211,26,
GCA_000801625.1,3087,53,
GCA_013820965.1,2265,23,
GCA_003984855.1,2988,75,
GCA_000318255.2,2236,83,
GCA_002023065.1,3830,109,
GCA_000813825.1,3742,104,
GCA_002723075.1,1486,37,
GCA_900290975.1,2727,63,
GCA_002156885.1,4654,112,
GCA_900111495.1,4173,130,
GCA_002217205.1,3101,84,
GCA_001521765.1,3989,110,
GCA_902705355.1,2997,40,
GCA_900129595.1,4939,209,
GCA_900637895.1,2850,57,
GCA_902728305.1,3203,97,
GCA_002742265.1,4192,95,
GCA_007362475.1,2862,49,
GCA_002700185.1,2518,67,
GCA_002719315.1,1879,39,
GCA_009938095.1,3883,109,
GCA_007997065.1,3725,84,
GCA_003146745.1,2188,62,
GCA_000943555.1,3381,215,
GCA_001735745.1,2562,63,
GCA_002733285.1,2400,48,
GCA_900143665.1,3522,104,
GCA_013365535.1,4526,69,
GCA_004310325.1,3302,135,
GCA_900475375.1,3462,103,
GCA_004150225.1,3607,89,
GCA_900106075.1,2801,93,
GCA_002150215.1,2597,56,
GCA_900446785.1,4151,79,
GCA_003061345.1,4063,147,
GCA_002813295.1,4083,204,
GCA_000737715.1,4682,91,
GCA_003815895.1,3864,88,
GCA_001418685.1,2092,31,
GCA_014305205.1,3085,54,
GCA_013298525.1,2779,72,
GCA_009746565.1,3154,178,
GCA_014220055.1,4373,95,
GCA_014397005.1,4828,85,
GCA_000321285.1,2014,39,
GCA_009826935.1,3847,154,
GCA_003865405.1,3232,31,
GCA_000153485.2,3741,77,
GCA_003449015.1,4360,208,
GCA_903166575.1,3881,86,
GCA_002024825.1,3618,111,
GCA_900092105.1,3463,103,
GCA_011089875.1,2257,36,
GCA_000282055.1,4272,282,
GCA_002435265.1,3357,143,
GCA_007997155.1,3534,67,
GCA_009684775.1,2637,80,
GCA_000374405.1,2375,35,
GCA_000973105.1,4544,225,
GCA_000826655.1,3567,84,
GCA_014218915.1,4168,86,
GCA_002292265.1,1909,37,
GCA_003633855.1,4704,231,
GCA_003202435.1,4326,240,
GCA_900637795.1,2130,48,
GCA_009659665.1,2396,63,
GCA_007341385.1,4040,206,
GCA_900115015.1,3032,53,
GCA_900129705.1,3240,87,
GCA_002023685.1,3937,106,
GCA_013072765.1,2716,77,
GCA_003860525.1,3043,55,
GCA_013333875.2,1783,27,
GCA_003516945.1,1493,28,
GCA_008017345.1,3864,86,
GCA_009602705.1,4669,83,
GCA_900186545.1,2356,56,
GCA_014220295.1,4349,94,
GCA_900610115.1,2416,50,
GCA_001708385.1,3619,112,
GCA_002435115.1,3886,102,
GCA_900129795.1,4639,253,
GCA_013214425.1,3036,33,
GCA_000797465.1,3208,69,
GCA_001913155.1,3701,102,
GCA_902705435.1,2969,40,
GCA_002217365.1,4663,237,
GCA_008806755.1,3646,50,
GCA_002831625.1,2790,91,
GCA_009659705.1,2306,65,
GCA_900168115.1,3706,193,
GCA_000242075.2,3556,37,
GCA_900167905.1,3069,60,
GCA_002023695.1,3720,105,
GCA_014239895.1,1041,15,
GCA_000799325.1,4584,110,
GCA_002302595.1,2792,85,
GCA_003669035.1,4515,102,
GCA_001429765.1,4269,219,
GCA_014219595.1,3764,111,
GCA_003350375.1,3441,92,
GCA_003755145.1,5076,110,
GCA_009827705.1,1904,29,
GCA_009663575.1,2222,39,
GCA_003331865.1,776,18,
GCA_002699205.1,4030,91,
GCA_002835665.1,3291,63,
GCA_000746845.1,2942,50,
GCA_012927325.1,4481,89,
GCA_007116535.1,1128,14,
GCA_002781485.1,2898,87,
GCA_000425445.1,4112,236,
GCA_002002525.1,3567,106,
GCA_900186755.1,2489,57,
GCA_008806775.1,2864,96,
GCA_000812875.1,2165,48,
GCA_004293165.1,2381,55,
GCA_003445055.1,2911,35,
GCA_006778185.1,2430,57,
GCA_900142445.1,4596,107,
GCA_008056315.1,3669,227,
GCA_002999135.1,2674,71,
GCA_900130145.1,2422,58,
GCA_013294015.1,3207,57,
GCA_002954685.1,3506,95,
GCA_006974145.1,3722,111,
GCA_009993865.1,2891,75,
GCA_000468615.2,3967,146,
GCA_011065475.1,2782,52,
GCA_008974325.1,3209,54,
GCA_014219435.1,3700,106,
GCA_002023545.1,3855,110,
GCA_002797785.1,2082,62,
GCA_003293845.1,2532,50,
GCA_003229235.1,2033,32,
GCA_000430665.1,4036,74,
GCA_000427335.1,4004,107,
GCA_000154725.1,4411,85,
GCA_002484365.1,2796,46,
GCA_900105035.1,3217,106,
GCA_900637665.1,5136,95,
GCA_900610295.1,2489,56,
GCA_003687485.1,4058,138,
GCA_900142355.1,5187,244,
GCA_009865615.1,3708,104,
GCA_002691165.1,691,11,
GCA_002415215.1,2961,55,
GCA_002325035.1,3644,89,
GCA_011751075.1,4576,102,
GCA_007197735.1,3401,125,
GCA_003003155.1,3238,87,
GCA_001683915.1,3915,97,
GCA_002416265.1,2296,66,
GCA_001439315.1,2046,68,
GCA_009495835.1,2617,60,
GCA_009886625.1,1796,35,
GCA_002690805.1,1324,25,
GCA_002387575.1,1402,34,
GCA_000735715.2,4768,255,
GCA_002354765.1,2836,50,
GCA_002222055.1,4928,177,
GCA_000735135.1,3675,97,
GCA_900113135.1,3743,164,
GCA_002208925.2,4588,95,
GCA_002711825.1,3821,76,
GCA_003202405.1,4609,316,
GCA_005792865.1,1733,44,
GCA_900114085.1,2670,35,
GCA_001263145.1,2016,45,
GCA_002924285.1,4402,77,
GCA_002848895.1,3445,190,
GCA_003097635.1,2808,79,
GCA_000411575.1,2332,85,
GCA_002693185.1,2926,115,
GCA_004211785.1,2641,51,
GCA_002477565.1,1583,44,
GCA_002285635.2,3959,106,
GCA_014305115.1,3105,85,
GCA_004525075.1,2470,49,
GCA_000423065.1,3179,107,
GCA_004214265.1,1382,31,
GCA_003293835.1,3633,111,
GCA_002375495.1,3076,54,
GCA_900156075.1,2768,73,
GCA_002782545.1,2571,54,
GCA_001641085.1,2929,62,
GCA_004337695.1,4409,102,
GCA_014220725.1,3747,109,
GCA_900112975.1,3079,71,
GCA_009828165.1,1901,29,
GCA_004634185.1,2647,69,
GCA_008081175.1,1406,23,
GCA_002163875.1,2861,81,
GCA_900186665.1,2376,56,
GCA_014219685.1,3744,113,
GCA_001640115.1,3469,121,
GCA_000174755.1,2467,44,
GCA_900610285.1,2442,55,
GCA_900116115.1,3075,116,
GCA_008086165.1,3275,61,
GCA_002302415.1,2704,48,
GCA_000828715.1,3490,111,
GCA_013001935.1,2232,68,
GCA_002169155.2,847,10,
GCA_000424645.1,3758,77,
GCA_900104195.1,2498,62,
GCA_900102265.1,3613,114,
GCA_002726785.1,1803,34,
GCA_002380515.1,3556,173,
GCA_001670785.1,2070,38,
GCA_009690705.1,1920,40,
GCA_003298875.1,4058,106,
GCA_900105145.1,3409,124,
GCA_008033385.1,3455,139,
GCA_014284085.1,3358,110,
GCA_001589345.1,2070,38,
GCA_013042535.1,2552,64,
GCA_008017365.1,3891,98,
GCA_013249045.1,3214,110,
GCA_000732625.1,2910,75,
GCA_004151275.1,2712,31,
GCA_001278115.1,4064,152,
GCA_902705445.1,2912,40,
GCA_003487285.1,2600,88,
GCA_014295415.1,2716,53,
GCA_003511565.1,2599,60,
GCA_002785365.1,2791,83,
GCA_000496055.1,3786,112,
GCA_900142635.1,3521,37,
GCA_002023435.1,3499,106,
GCA_002899895.2,4412,86,
GCA_009663465.1,2180,36,
GCA_014297365.1,3358,110,
GCA_003384935.1,2962,131,
GCA_007997115.1,3480,100,
GCA_011050675.1,4132,127,
GCA_000255455.1,3535,128,
GCA_001800905.1,1906,47,
GCA_002337005.1,3078,101,
GCA_009711055.1,2895,32,
GCA_004362665.1,2808,75,
GCA_002721275.1,1524,32,
GCA_008017825.1,3145,43,
GCA_900141785.1,4726,121,
GCA_009730675.1,2465,56,
GCA_014219705.1,3741,109,
GCA_002709185.1,1024,29,
GCA_003533615.1,4168,83,
GCA_014220365.1,4346,94,
GCA_003538555.1,1234,33,
GCA_002291765.1,2547,46,
GCA_000737765.1,5116,92,
GCA_002484185.1,3310,66,
GCA_011064265.1,3289,94,
GCA_003935165.1,3052,52,
GCA_014220155.1,4400,95,
GCA_900299505.1,4735,117,
GCA_003564185.1,2316,41,
GCA_000482305.1,4489,93,
GCA_900624725.1,5311,95,
GCA_006829085.1,4852,131,
GCA_002831685.1,3061,88,
GCA_002691645.1,2244,57,
GCA_900177645.1,4410,178,
GCA_001887145.1,2450,56,
GCA_004216895.1,3420,59,
GCA_001748465.2,4752,170,
GCA_009663475.1,2208,41,
GCA_002690415.1,1430,28,
GCA_002711215.1,1926,54,
GCA_002217475.1,4051,103,
GCA_007997315.1,3025,67,
GCA_004214175.1,1181,24,
GCA_004014855.1,2910,43,
GCA_003668995.1,4429,89,
GCA_000518505.1,3154,84,
GCA_900168045.1,3092,113,
GCA_900299475.1,5175,98,
GCA_004349195.1,3276,99,
GCA_001521755.1,3461,103,
GCA_013276265.1,2322,70,
GCA_000518485.1,3043,83,
GCA_002786385.1,2648,65,
GCA_900157025.1,3595,102,
GCA_014145635.1,3218,31,
GCA_014219975.1,4347,94,
GCA_002302475.1,2292,85,
GCA_002943755.1,2885,59,
GCA_003710065.1,3739,96,
GCA_002266855.1,2895,87,
GCA_003061395.1,3751,89,
GCA_009993745.1,2681,65,
GCA_007489275.1,6340,163,
GCA_001187685.1,3627,94,
GCA_002341025.1,2625,49,
GCA_003095655.1,3172,84,
GCA_001427905.1,4715,293,
GCA_002302635.1,2469,80,
GCA_002484335.1,2954,58,
GCA_900142405.1,4072,98,
GCA_014220475.1,4417,95,
GCA_002217275.1,4560,221,
GCA_900215295.1,3146,98,
GCA_009674775.1,4547,197,
GCA_009684755.1,2541,81,
GCA_002376315.1,2570,39,
GCA_002023195.1,3870,111,
GCA_000419685.1,2768,49,
GCA_002363875.1,3085,52,
GCA_002364325.1,2320,61,
GCA_900186485.1,2334,54,
GCA_003001895.1,3407,131,
GCA_002754195.1,5289,202,
GCA_002360635.1,2941,45,
GCA_002390605.1,1572,30,
GCA_002364335.1,3140,69,
GCA_014239665.1,1222,17,
GCA_004803875.1,2926,41,
GCA_013394785.1,2158,86,
GCA_002433745.1,3543,163,
GCA_002813125.1,3267,80,
GCA_003963025.1,2081,38,
GCA_009663565.1,2028,33,
GCA_001941605.1,3433,111,
GCA_002302565.1,2101,62,
GCA_000184135.2,1985,38,
