,,count
strain,YR005,1
strain,58-80,1
strain,DSM 24704,1
strain,Hel1_33_96,1
strain,LDVH-337.01,1
strain,CGMCC 1.7270,1
strain,Hel_I_6,1
strain,Mar_2010_102,1
strain,KKAC-1706,1
strain,NNS2-1804,1
strain,ATCC 51468,1
strain,DSM 14237,1
strain,Hel1_33_143,1
strain,F0287,1
strain,ATCC 19366,1
strain,FDAARGOS_132,1
strain,F0487,1
strain,ATCC BAA-634,1
strain,ATCC BAA-1782,1
strain,ATCC BAA-2541,1
strain,KKOK-1706,1
strain,NNS6-1804,1
strain,YR480,1
strain,47A_GOM-205m,1
strain,CSID_3015183681,1
strain,TG409,1
strain,DSM 19382,1
strain,DSM 29982,1
strain,LM4,1
strain,Mar_2010_11,1
strain,FDAARGOS_379,1
strain,CGMCC 1.10825,1
strain,FDAARGOS_337,1
strain,ATCC 29551,1
strain,NNS5-1804,1
strain,DSM 15997,1
strain,LDVH-AR107,1
strain,CGMCC 1.6847,1
strain,DSM 17126,1
strain,ATCC 49418,1
strain,DSM 29371,1
strain,OV279,1
strain,OV259,1
strain,CGMCC 1.5380,1
strain,Capno,1
strain,CSID_3000521207,1
strain,YR203,1
strain,Hel1_33_78,1
strain,ATCC 23463,1
strain,MAR_2010_147,1
strain,CCUG 60100,1
strain,MAR_2009_72,1
strain,MAR_2009_132,1
strain,Hel_I_86,1
strain,DSM 2801,1
strain,CM59,1
strain,CCUG 59446,1
strain,MEB061,1
strain,Hel_I_63,1
strain,CF356,1
strain,CGMCC 1.6844,1
strain,FPG102,1
strain,CF365,1
strain,ATCC 11947,1
strain,NNS1-1804,1
strain,Hel_I_12,1
strain,VCSM12,1
strain,CAM030,1
strain,MAR_2009_138,1
strain,As1,1
strain,MYb7,1
strain,FDAARGOS_134,1
strain,RHA_52,1
strain,LM5,1
strain,F0234,1
strain,ATCC 33624,1
strain,CCUG 60099,1
strain,FPG48,1
strain,FV08,1
strain,CF284,1
strain,OV705,1
strain,DSM 3653,1
strain,Hel1_53,1
strain,YR477,1
strain,DSM 25597,1
strain,Mar_2010_89,1
strain,YR561,1
strain,FPG1W08,1
strain,CGMCC 1.7031,1
strain,DSM 14238,1
strain,YR459,1
strain,VCSA23,1
strain,YR485,1
strain,Hel_I_66,1
strain,DSM 21791,1
strain,DSM 17539,1
strain,C-21,1
strain,DSM 18292,1
strain,"E6447, DSM 19736",1
strain,Mar_2009_124,1
strain,DSM 15937,1
strain,Mar_2010_214,1
strain,83,1
strain,FPG92,1
strain,OV715,1
strain,Hel_I_59,1
strain,NNS4-1804,1
strain,490_CAPN,1
strain,CCUG 60112,1
strain,DSM 3660,1
strain,ATCC 33958,1
strain,FDAARGOS_198,1
strain,MYb44,1
strain,Mar_2010_188,1
strain,ATCC 17061,1
strain,RHA_55,1
strain,12012-2 PRCM,1
strain,Mar_2010_105,1
strain,YR460,1
strain,DSM 15868,1
strain,DSM 19835,1
strain,CGMCC 1.3801,1
strain,DSM 13258,1
strain,CGMCC 1.12145,1
strain,MYb25,1
strain,CGMCC 1.6859,1
strain,Holt 25,1
strain,F0087,1
strain,DSM 17960,1
strain,YR221,1
strain,KHIR-1705,1
strain,DSM 18293,1
strain,DSM 23522,1
strain,FPG59,1
strain,CF299,1
strain,719127,1
strain,DSM 21068,1
strain,NNS7-1804,1
strain,Hel_I_94,1
strain,MAR_2010_75,1
strain,ATCC 35035,1
strain,DSM 18668,1
strain,F0486,1
strain,Hel_I_33_5,1
strain,Hel_I_29,1
strain, HMSC059D05\n,1
strain,Fl,1
environmentalpackage,missing\n,3
environmentalpackage,missing,3
environmentalpackage,"missing""\n",1
"3,finishingstrategy(depthofcoverage)","Level 2', 'High-Quality Draft37x;37",1
"4,biotic_relationship",symbiont,1
IsolationSite,seawater\n,4
IsolationSite,Gulf of Maine,1
IsolationSite,sea water from Vestfold Hills Antarctica,1
IsolationSite,Wastewater of a textile dye works,1
IsolationSite,Wastewater stream polluted with heavy metals,1
IsolationSite,Gut of earthworm (Aporrectodea caliginosa),1
IsolationSite,"soil sample of a penguin habitat near the King Sejong Station on King George Island, Antarctica",1
IsolationSite,"Seawater sediment suspension containing hexadecane; Germany, North Sea coast.",1
IsolationSite,Pycnocline or antarctic lake,1
IsolationSite,surfaces of algal species from the Antarctic marine coast and sea ice,1
IsolationSite,Green alga (Pyramimonas gelidicola),1
IsolationSite,Shallow seawater sample,1
IsolationSite,Cyanobacterial mat from a marine salinity meromictic lake,1
IsolationSite,pigeon palatine cleft,1
IsolationSite,Duck blood,1
IsolationSite,Tidal flat sediment,1
IsolationSite,Greenhouse soils,1
TemperatureOptimum,30 C,1
TemperatureOptimum,10 C,1
TemperatureOptimum,37C,1
TemperatureOptimum,35-37 C,1
TemperatureOptimum,10-12 C,1
TemperatureOptimum,25-30 C,1
TemperatureOptimum,30C,1
TemperatureOptimum,30-37 C,1
TemperatureOptimum,21.2 C,1
TemperatureOptimum,20 C,1
TemperatureOptimum,25 C,1
BodySampleSite,Blood,1
BodySampleSite,Airways,1
Motility,Nonmotile,7
Motility,Motile,6
GOLDStampID,Gi11491,1
GOLDStampID,Gi11261,1
GOLDStampID,Gi0020092,1
GOLDStampID,Gi0052410,1
GOLDStampID,Gi04179,1
GOLDStampID,Gi11848,1
GOLDStampID,Gi22680,1
GOLDStampID,Gi04613,1
GOLDStampID,Gi04621,1
GOLDStampID,Gi04009,1
GOLDStampID,Gi11517,1
GOLDStampID,Gi22681,1
GOLDStampID,Gi11507,1
GOLDStampID,Gi11493,1
GOLDStampID,Gi11494,1
GOLDStampID,Gi04609,1
GOLDStampID,Gi13912,1
GOLDStampID,Gi11502,1
GOLDStampID,Gi04008,1
GOLDStampID,Gi0042597,1
GOLDStampID,Gi22676,1
GOLDStampID,Gi11855,1
GOLDStampID,Gi05354,1
GOLDStampID,Gi11637,1
GOLDStampID,Gi0045600,1
GOLDStampID,Gi0052415,1
GOLDStampID,Gi0052407,1
GOLDStampID,Gi0052418,1
GOLDStampID,Gi11673,1
Diseases,None,1
Diseases,Septicemia,1
collection_date,missing,156
collection_date,not collected,121
collection_date,Missing,8
collection_date,2018-04-17,6
collection_date,2008,6
collection_date,01-Feb-2016,5
collection_date,2009,5
collection_date,not applicable,4
collection_date,30-Oct-2015,2
collection_date,2004,2
collection_date,2006,2
collection_date,2005,2
collection_date,2016-01-27,2
collection_date,1997,2
collection_date,2012,1
collection_date,27-Apr-2015,1
collection_date,2017-05-22,1
collection_date,1982,1
collection_date,2013,1
collection_date,12-Jan-2015,1
collection_date,2016,1
collection_date,2017-06-08,1
collection_date,1974,1
collection_date,2006-05-17,1
collection_date,13-Dec-2012,1
collection_date,2015-05-23,1
collection_date,27-Jul-2005,1
collection_date,1977,1
collection_date,2010,1
collection_date,Unknown,1
collection_date,16-Oct-2007,1
collection_date,9/16/2009 12:00:00 AM,1
collection_date,13-Jan-2014,1
collection_date,March-2014,1
collection_date,1955,1
collection_date,04-Oct-1974,1
collection_date,1954,1
collection_date,2004-05-04,1
collection_date,Oct-1983,1
collection_date,08-Aug-2013,1
collection_date,15-Jun-1992,1
collection_date,1900/1994,1
collection_date,1900/2009,1
collection_date,1932,1
collection_date,23-Jan-2014,1
collection_date,2014-08-09,1
collection_date,12-Jun-2007,1
collection_date,2013-04-24,1
collection_date,2004-01-04,1
collection_date,Dec-2015,1
collection_date,11-Feb-2004,1
collection_date,2017-06-12,1
collection_date,04-Aug-2009,1
collection_date,18-Apr-2000,1
collection_date,20-Feb-1982,1
collection_date,Jan-2012,1
collection_date,Not collected,1
environment,Missing,4
environment,Host,3
environment,Marine,3
environment,Soil,2
environment,Sediment,1
environment,Host; Soil,1
environment,Wastewater; Aquatic,1
environment,Wastewater,1
environment,Sea water; Aquatic; Marine,1
environment,Antarctic; Lake; Fresh water; Aquatic,1
environment,Marine; Mat; Antarctic; Fresh water; Aquatic,1
IsolationComments,isolated by Bruner and Fabricant,1
IsolationComments,isolated by U. Maschmann,1
IsolationComments,isolated by M Stutzer in 1926,1
TemperatureRange,Mesophile,11
TemperatureRange,Psychrophile,2
TemperatureRange,Psychrotolerant,2
TemperatureRange,Psychrotrophic,1
TypeStrain,Yes,19
rel_to_oxygen,aerobe,8
rel_to_oxygen,facultative,3
rel_to_oxygen,Missing,2
rel_to_oxygen,microaerophilic,2
rel_to_oxygen,anaerobe,1
rel_to_oxygen,obligate aerobe,1
rel_to_oxygen,microanaerobe,1
alt_elev,Missing,9
alt_elev,0m,4
FundingProgram,DOE-CSP 2012,2
FundingProgram,DOE-GEBA 2009,1
FundingProgram,DOE-GEBA 2007,1
Sporulation,Nonsporulating,4
trophic_level,Missing,6
trophic_level,chemoheterotroph,4
trophic_level,heterotroph,1
country,South Korea,4
country,Antarctica,3
country,Germany,2
country,USA,1
country,Missing,1
country,Japan,1
country,Southern Ocean,1
country,Atlantic Ocean,1
country,China,1
depth,Missing,7
depth,0m,4
depth,0.5 m,4
depth,0 m,1
depth,2357 meters below sea level,1
CellShape,Rod-shaped,11
CellShape,"Rod-shaped""\n",1
HostHealth,Septicemic disease in waterfowls. Septicemia anserum exsudativa. Epizootic infectious disease of domestic birds.,1
HostHealth,Associated with respiratory disease in pigeons,1
HostName,"Anas platyrhynchos (duck), gucks, geese,turkeys and waterfowls distributed worldwide""\n",1
HostName,Pyramimonas gelidicola,1
"5,finishingstrategy(depthofcoverage)","Level 2', 'High-Quality Draft34.5x;61",1
"6,biotic_relationship",free living,1
pH,5.5-11.0,1
pH,7.5-8.0,1
pH,7-8,1
pH,7-9,1
pH,7,1
pH,6-8,1
pH,5.5-9.0,1
pH,7.5,1
GramStaining,Gram-,20
GeneCallingMethod,Prodigal 2.5,6
GeneCallingMethod,"Prodigal 1.4, GenePRIMP",1
"7,
",[],1
"8,
",[],1
"9,finishingstrategy(depthofcoverage)","Level 2', 'High-Quality Draft37.97x;74",1
"10,
",[],1
"11,
",[],1
"12,finishingstrategy(depthofcoverage)","Level 2', 'High-Quality Draft157",1
"13,env_package",missing,1
biotic_relationship,free living,4
biotic_relationship,Missing,2
"14,biotic_relationship",free living,1
"15,env_package",missing,1
"16,biotic_relationship",free living,1
Isolationsource,"Turkey, respiratory tract; United Kingdom",1
Host,Turkey,1
geo-loc-name,missing,4
geo-loc-name,United Kingdom,1
BodySampleSubSite,Respiratory tract,1
"17,finishingstrategy(depthofcoverage)","Level 2', 'High-Quality Draft32x;62",1
"18,finishingstrategy(depthofcoverage)","Level 2', 'High-Quality Draft10x;42",1
"19,finishingstrategy(depthofcoverage)","Level 2', 'High-Quality Draft11x;38",1
"20,strain",CF136\n,1
"21,strain",CF314\n,1
"22,finishingstrategy(depthofcoverage)","Level 2', 'High-Quality Draft33x;75",1
"23,strain",AK20\n,1
"24,strain",DSM 16469,1
host,not applicable,147
host,Homo sapiens,26
host,Plecoglossus altivelis altivelis,9
host,Oncorhynchus mykiss,8
host,Caenorhabditis elegans MY316,3
host,rainbow trout,2
host,missing,2
host,Strongylocentrotus intermedius,1
host,Bactrocera oleae,1
host,Aporrectodea caliginosa,1
host,Solanum lycopersicum,1
host,Brassica rapa subsp. oleifera,1
host,pigeons,1
host,warmwater fish,1
"25,env_package",missing,1
isolationsource,"Mouth of a dog; USA, Virginia",1
"26,strain",SCGC AAA160-P02,1
note,single cell isolate,1
note,ATCC 13253 = NBRC 12535,1
"27,strain",ATCC 13253,1
"28,strain",DSM 19726,1
"29,strain",DSM 18436,1
Phenotypes,Gliding; Catalase positive,4
Phenotypes,Catalase positive,4
"30,strain",JM1,1
"31,strain",DSM 12212,1
"32,strain",DSM 17708,1
"33,strain",DSM 15936,1
"34,strain",DSM 22377,1
"35,strain",DSM 17032,1
"36,strain",DSM 19388,1
"37,strain",UNC8MFCol,1
"38,env_package",missing,1
sequencing_meth,WGS,10
"39,env_package",missing,1
"40,env_package",missing,1
"41,env_package",missing,1
"42,strain",DSM 21422,1
finishing_strategy,"Level 1', 'Standard Draft",2
"43,strain",DSM 21067,1
"44,geo_loc_name",missing,1
"45,strain",Hel_I_88,1
"46,strain",Hel_I_7,1
"47,strain",Hel_I_10,1
"48,geo_loc_name",missing,1
"49,strain",Hel_I_48,1
"50,geo_loc_name",missing,1
"51,geo_loc_name",missing,1
"52,geo_loc_name",missing,1
"53,geo_loc_name",missing,1
"54,geo_loc_name",missing,1
"55,geo_loc_name",missing,1
"56,geo_loc_name",missing,1
"57,geo_loc_name",missing,1
"58,geo_loc_name",missing,1
"59,geo_loc_name",missing,1
"60,geo_loc_name",missing,1
"61,host",missing,1
host_disease,missing,7
host_disease,Trachitis,2
host_disease,Cystic fibrosis,1
host_disease,Trachiits/Colonization,1
host_disease,intracranial infection,1
host_disease,Infection with Elizabethkingia meningoseptica,1
isolate,Not Applicable,5
isolate,not applicable,3
isolate,missing,2
isolate,UBA6721,1
isolate,CIP80.33,1
isolate,ISS653,1
isolate,UBA2787,1
isolate,UBA1846,1
isolate,UBA807,1
isolate,CIP108654,1
isolate,CIP108653,1
culture_collection,FDA:FDAARGOS_337,1
culture_collection,CECT 9532,1
culture_collection,NCTC:13490\n,1
culture_collection,ATCC:35103,1
culture_collection,DSM:17960,1
culture_collection,FDA:FDAARGOS_379,1
culture_collection,NCTC:12947\n,1
culture_collection,ATCC:51720D,1
culture_collection,"CGMCC', '1.9225",1
culture_collection,FDA:FDAARGOS_134,1
culture_collection,NCTC:11014\n,1
culture_collection,ATCC:33958,1
culture_collection,FDA:FDAARGOS_132,1
collected_by,missing,25
collected_by,"[""Children's National Hospital""]",4
collected_by,Desong Ming,3
collected_by,Kristy Hentchel,2
collected_by,John H. Elder and Stephen Alexander,1
collected_by,FDA,1
collected_by,"University of Stirling, Institute of Aquaculture",1
collected_by,Yu-Hua Xin,1
collected_by,Brian Traw,1
collected_by,ATCC < CCUG < PHL,1
isolation_source,missing,153
isolation_source,blood,9
isolation_source,Oncorhynchus mykiss,4
isolation_source,Rotting apple,3
isolation_source,freshwater lake,3
isolation_source,soil,3
isolation_source,endotracheal aspirate,3
isolation_source,Oncorynchus tshawytscha,2
isolation_source,sputum,2
isolation_source,skin of fish with ulcerative dermatitis,2
isolation_source,Salmo salar,2
isolation_source,compost soil,2
isolation_source,spring water,1
isolation_source,leaf,1
isolation_source,Blood,1
isolation_source,lactc acid beverage,1
isolation_source,a coastal hot spring,1
isolation_source,contaminated commercial preparation of carboxipeptidase A,1
isolation_source,stream water,1
isolation_source,glacier,1
isolation_source,hard water rivulet,1
isolation_source,Supragingival dental plaque,1
isolation_source,Root endosphere,1
isolation_source,urine,1
isolation_source,kidney of fish with systemic disease,1
isolation_source,Abscess,1
isolation_source,unknown,1
isolation_source,seawater,1
isolation_source,throat,1
isolation_source,surface of Austrian artisanal cheeses,1
isolation_source,gill,1
isolation_source,Bronchial aspirate,1
isolation_source,Sea of Japan,1
isolation_source,sea water,1
isolation_source,salmon,1
isolation_source,ATCC,1
isolation_source,whole mosquito body,1
isolation_source,Dehydrated sludge of the municipal sewage,1
isolation_source,Peritoneal fluid,1
isolation_source,tracheal exsudate,1
isolation_source,Soil,1
isolation_source,marine hydrothermal vent biofilm,1
isolation_source,spleen,1
isolation_source,deep well,1
isolation_source,internal organs,1
isolation_source,Oncorynchus masou,1
isolation_source,Oncorynchus kisutch,1
"62,geo_loc_name",missing,1
"63,geo_loc_name",missing,1
"64,geo_loc_name",missing,1
"65,geo_loc_name",missing,1
"66,geo_loc_name",missing,1
"67,geo_loc_name",missing,1
"68,geo_loc_name",missing,1
"69,geo_loc_name",missing,1
"70,geo_loc_name",missing,1
"71,geo_loc_name",missing,1
"72,geo_loc_name",missing,1
"73,geo_loc_name",missing,1
"74,host",Arabidopsis thaliana,1
sample_type,cell culture,20
sample_type,whole organism,7
sample_type,ulcer,5
sample_type,metagenomic assembly,4
sample_type,Whole organism,4
sample_type,pure culture,2
sample_type,Pure culture,1
sample_type,glacier,1
sample_type,environmental sample,1
sample_type,culture,1
sample_type,bacterial pure culture,1
biomaterial_provider,Crosson Lab,2
biomaterial_provider,"University Of stirling, Institute of Aquaculture",1
biomaterial_provider,Hang-Yeon weon,1
biomaterial_provider,"Joy Bergelson, Ecology and Evolution, University of Chicago, 1101 E. 57th St., Chicago, IL 60637, USA",1
biomaterial_provider,DSMZ,1
biomaterial_provider,Dr. Janet I. MacInnes,1
env_biome,missing,65
env_biome,compost soil,2
env_biome,freshwater lake,2
env_biome,marine hydrothermal vent,1
env_biome,plant-associated habitat,1
env_biome,Marine,1
host_tissue_sampled,leaf,1
"75,strain",Hel_I _90,1
env_feature,missing,61
env_feature,garden,2
env_feature,Sea water,1
env_feature,marine hydrothermal vent chimney,1
env_material,missing,64
env_material,soil,2
env_material,Surface seawater,1
env_material,marine sediment (ENVO:00002113),1
env_material,microbial mat material,1
"76,strain",CC-HSB-11,1
"77,host",Anopheles gambiae,1
"78,collected_by",UW clinical laboratory,1
"79,strain",R-53146,1
"80,strain",R-53146,1
"81,host_disease",respiratory infection,1
host_sex,male,6
host_sex,Missing,1
host_disease_outcome,Missing,5
host_disease_outcome,cured,1
host_disease_outcome,died,1
host_age,1M,1
host_age,73,1
host_age,Missing,1
host_age,82,1
host_age,1Y,1
host_age,1mo,1
host_age,5Y,1
"82,host_disease",the hyperplasia of prostate and acute urinary retention;urinary tract infections,1
"83,strain",TAB 87,1
"84,strain",LP1,1
elev,0,1
"85,isolation_source",missing,1
"86,isolation_source",missing,1
"87,strain",CSID_3015183684,1
"88,isolation_source",missing,1
"89,isolation_source",missing,1
"90,strain",C#2,1
"91,strain",MOF25P,1
"92,strain",BGARF1,1
"93,strain",CBo1,1
"94,sample_name",Arenibacter sp. C-21,1
locus_tag_prefix,FPKKO176,1
locus_tag_prefix,FPN182,1
locus_tag_prefix,FPKHI175,1
locus_tag_prefix,FPN187,1
locus_tag_prefix,FPN186,1
locus_tag_prefix,FPN185,1
locus_tag_prefix,FPN184,1
locus_tag_prefix,FPKKA176,1
locus_tag_prefix,C21,1
locus_tag_prefix,FPN181,1
"95,isolation-source",urine,1
nat-host,Homo sapiens,1
"96,strain",FPG87,1
"97,strain",FPG103,1
"98,strain",ATCC 35103,1
HistoricalMonobactamProduced,SQ-28502/503,1
UniqueMonobactamClustersIdentified,"MAC-201, MAC-202, MAC-203",1
"99,strain",CSF-298-10,1
"100,strain",61421 PRCM,1
"101,sample_type",cell culture,1
altitude,180 m,2
altitude,181 m,2
altitude,3457 m,1
temp,6 C,2
temp,65 degrees F,2
"102,sample_type",cell culture,1
"103,geo_loc_name",Canada,1
"104,geo_loc_name","Canada', 'Ontario",1
"105,geo_loc_name",Canada,1
"106,geo_loc_name",Canada,1
"107,geo_loc_name","Canada', 'Ontario",1
"108,geo_loc_name",USA:DC,1
strain_name_alias,FDAARGOS_134,1
strain_name_alias,FDAARGOS_379,1
strain_name_alias,FDAARGOS_337,1
strain_name_alias,FDAARGOS_132,1
strain_name_alias,FDAARGOS_198,1
identificationmethod,Phenotypic identification,2
identificationmethod,phenotypic identification,2
identificationmethod,Phenotypic characterization,1
host_health_state,Missing,5
host_description,Missing,5
host_disease_stage,Missing,5
"109,strain",T16E-39,1
"110,FDACVMID",CVM 43416,1
"111,FDACVMID",CVM AQ-18,1
"112,FDACVMID",CVM 41392,1
"113,FDACVMID",CVM 22644,1
"114,FDACVMID",CVM 43414,1
"115,FDACVMID",CVM 43415,1
"116,FDACVMID",CVM 43443,1
"117,FDACVMID",CVM 41393,1
"118,FDACVMID",CVM 43445,1
"119,FDACVMID",CVM 43442,1
"120,FDACVMID",CVM AQ-21,1
"121,FDACVMID",CVM AQ-16,1
"122,FDACVMID",CVM 43417,1
"123,FDACVMID",CVM 43441,1
"124,FDACVMID",CVM AQ-20,1
"125,FDACVMID",CVM 41394,1
"126,FDACVMID",CVM AQ-19,1
"127,FDACVMID",CVM 43413,1
"128,
",[],1
"129,geo_loc_name",Sweden,1
"130,culture_collection",ATCC:BAA-1782,1
PublicAccession,CFSAN055505,1
isolate_name_alias,4EL19-4EL24,1
ProjectAccession,PRJNA342323,1
Species,piperi,1
Genus,Chryseobacterium,1
attribute_package,environmental/food/other,1
"131,assembly_method",CLC de novo assembler,1
assembly_method_version,4.4.1,4
completeness_estimated,99.65%,1
completeness_estimated,98.39%,1
completeness_estimated,80.51%,1
completeness_estimated,77.87%,1
contamination_estimated,0.16%,1
contamination_estimated,2.41%,1
contamination_estimated,0.62%,1
contamination_estimated,0.30%,1
environmental_sample,true,4
genome_coverage,10.22,1
genome_coverage,41.86,1
genome_coverage,39.39,1
genome_coverage,14.25,1
mapping_method,BWA (BWA-MEM),4
mapping_method_version,0.7.12-r1039,4
metagenome_source,metagenome,3
metagenome_source,EBPR bioreactor metagenome,1
metagenomic,true,4
quality_assessment_method,CheckM,4
quality_assessment_method_version,1.0.6,4
subsrc_note,Genome binned from sequencing reads available in SRX201528 metagenome,1
subsrc_note,Genome binned from sequencing reads available in SRX201543 metagenome,1
subsrc_note,Genome binned from sequencing reads available in SRX393041 metagenome,1
subsrc_note,Genome binned from sequencing reads available in SRX481087 metagenome,1
value,"This BioSample is a metagenomic assembly obtained from the EBPR bioreactor metagenome reads', 'SRR1051195.",1
value,"This BioSample is a metagenomic assembly obtained from the metagenome reads', 'SRR609198.",1
value,"This BioSample is a metagenomic assembly obtained from the metagenome reads', 'SRR1182698.",1
value,"This BioSample is a metagenomic assembly obtained from the metagenome reads', 'SRR609293.",1
"132,strain",KC1668,1
"133,strain",H1496,1
"134,strain",H5594,1
"135,strain",G7591,1
"136,strain",D1176,1
"137,strain",H4358,1
"138,strain",H2931,1
"139,strain",7120,1
"140,strain",H4486,1
"141,strain",H6253,1
"142,strain",H2177,1
"143,strain",H3936,1
"144,strain",ACN2,1
"145,strain",ACN6,1
"146,strain",H6490,1
"147,assembly_method",CLC de novo assembler,1
"148,assembly_method",CLC de novo assembler,1
"149,assembly_method",CLC de novo assembler,1
"150,geo_loc_name",USA:DC,1
LaboratoryHost,Missing,1
ExtractionMethod,Missing,1
passage_history,Missing,1
ExtractionDate,Missing,1
sampletype,Missing,1
PassageDate,Missing,1
"151,
",[],1
"152,
",[],1
"153,
",[],1
"154,
",[],1
"155,strain",DSM 27617,1
"156,
",[],1
"157,
",[],1
"158,strain",S27,1
"159,strain",ES.050,1
"160,collection_date",not collected,1
"161,strain",Mar_2009_75,1
"162,
",[],1
"163,strain",RHA_19,1
"164,
",[],1
"165,
",[],1
"166,
",[],1
"167,
",[],1
"168,
",[],1
"169,
",[],1
"170,
",[],1
"171,
",[],1
"172,collection_date",not collected,1
"173,strain",IP-10,1
"174,env_feature",missing,1
"175,strain",DSM 23404,1
"176,geo_loc_name","South Korea', 'Pohang",1
"177,strain",DSM 16809,1
"178,FDACVMID",CVM 43418,1
"179,FDACVMID",CVM 43419,1
"180,geo_loc_name",USA:DC,1
"181,geo_loc_name",USA:DC,1
"182,
",[],1
"183,collection_date",not applicable,1
"184,collection_date",not applicable,1
"185,collection_date",not applicable,1
"186,strain",DSM 25027,1
"187,strain",DSM 22727,1
"188,strain",DSM 5424,1
"189,strain",DSM 17797,1
"190,
",[],1
"191,
",[],1
"192,strain",DSM 23082,1
"193,strain",DSM 25731,1
"194,
",[],1
"195,
",[],1
"196,
",[],1
"197,strain",DSM 24704,1
"198,strain",DSM 22637,1
"199,strain",DSM 23514,1
"200,
",[],1
"201,
",[],1
"202,
",[],1
"203,
",[],1
"204,strain",CECT 7945,1
"205,
",[],1
"206,strain",DSM 15361,1
"207,strain",DSM 17205,1
"208,strain",DSM 23404,1
"209,strain",DSM 12408,1
"210,geo_loc_name",missing,1
"211,strain",DSM 24464,1
"212,strain",CGMCC 1.12398,1
"213,strain",CGMCC 1.12504,1
"214,strain",DSM 25663,1
"215,
",[],1
"216,
",[],1
"217,
",[],1
"218,
",[],1
"219,
",[],1
"220,strain",325-5,1
"221,
",[],1
"222,
",[],1
"223,strain",DSM 25795,1
"224,
",[],1
"225,
",[],1
"226,
",[],1
"227,
",[],1
"228,
",[],1
"229,
",[],1
"230,
",[],1
"231,strain",DSM 26283,1
"232,
",[],1
"233,strain",DSM 27620,1
"234,
",[],1
"235,
",[],1
"236,
",[],1
"237,
",[],1
"238,
",[],1
"239,strain",DSM 19839,1
"240,
",[],1
"241,strain",DSM 15094,1
"242,strain",DSM 14219,1
"243,
",[],1
"244,
",[],1
"245,
",[],1
"246,
",[],1
"247,
",[],1
"248,
",[],1
"249,strain",DSM 23424,1
"250,strain",DSM 19727,1
"251,strain",DSM 15235,1
"252,strain",DSM 15235,1
"253,strain",DSM 16927,1
"254,strain",DSM 16927,1
"255,strain",ATCC 27950,1
"256,strain",ATCC 27950,1
"257,
",[],1
"258,
",[],1
"259,strain",DSM 25687,1
"260,
",[],1
"261,
",[],1
"262,
",[],1
"263,
",[],1
"264,
",[],1
"265,
",[],1
"266,strain",DSM 28135,1
"267,strain",CGMCC 1.12802,1
"268,strain",CGMCC 1.10957,1
"269,
",[],1
"270,geo_loc_name",missing,1
"271,sample_name",Flavobacterium psychrophilum genomic DNA,1
"272,sample_name",Flavobacterium psychrophilum genomic DNA,1
"273,sample_name",Flavobacterium psychrophilum genomic DNA,1
"274,sample_name",Flavobacterium psychrophilum genomic DNA,1
"275,sample_name",Flavobacterium psychrophilum genomic DNA,1
"276,sample_name",Flavobacterium psychrophilum genomic DNA,1
"277,sample_name",Flavobacterium psychrophilum genomic DNA,1
"278,sample_name",Flavobacterium psychrophilum genomic DNA,1
"279,sample_name",Flavobacterium psychrophilum genomic DNA,1
"280,geo_loc_name",missing,1
"281,geo_loc_name",missing,1
"282,geo_loc_name",missing,1
"283,geo_loc_name",missing,1
"284,geo_loc_name",missing,1
"285,geo_loc_name",missing,1
"286,geo_loc_name",missing,1
"287,geo_loc_name",missing,1
"288,geo_loc_name",missing,1
"289,geo_loc_name",missing,1
"290,geo_loc_name",missing,1
"291,geo_loc_name",missing,1
"292,geo_loc_name",missing,1
"293,geo_loc_name",missing,1
"294,strain",BCLYD2,1
"295,strain",Sr18,1
identified_by,Qing Liu,1
"296,strain",DSM 23313,1
"297,strain",DSM 17071,1
"298,strain",DSM 19803,1
"299,strain",CGMCC 1.2747,1
"300,strain",DSM 15363,1
"301,strain",DSM 19299,1
"302,strain",DSM 17072,1
"303,strain",Gm-149,1
"304,strain",CGMCC 1.10076,1
"305,geo_loc_name",missing,1
"306,strain",Hel1_33_55,1
"307,strain",DSM 23421,1
"308,geo_loc_name",missing,1
"309,geo_loc_name",missing,1
"310,geo_loc_name",USA,1
"311,strain",DSM 24015,1
"312,strain",DSM 16195,1
"313,strain",DSM 24729,1
"314,strain",DSM 19684,1
"315,strain",CGMCC 1.6101,1
"316,strain",CGMCC 1.11028,1
"317,strain",DSM 19886,1
"318,strain",CGMCC 1.10941,1
"319,strain",DSM 15886,1
"320,geo_loc_name",missing,1
"321,env_feature",missing,1
"322,strain",Hel1_31_208,1
"323,collection_date",not collected,1
"324,strain",MAR_2009_60,1
"325,collection_date",not collected,1
"326,strain",KT25b,1
"327,collection_date",not collected,1
"328,collection_date",not collected,1
"329,strain",MAR_2009_71,1
"330,env_feature",missing,1
"331,env_feature",missing,1
"332,strain",DSM 24956,1
"333,strain",DSM 11449,1
"334,strain",DSM 15718,1
"335,strain",CGMCC 1.11023,1
"336,strain",DSM 25030,1
"337,strain",DSW-5,1
"338,strain",DSM 18293,1
"339,strain",DSM 23553,1
"340,strain",DSM 23581,1
"341,strain",DSM 23842,1
"342,strain",DSM 22376,1
"343,strain",CGMCC 1.9230,1
"344,strain",DSM 21580,1
"345,strain",DSM 19482,1
"346,strain",DSM 23031,1
"347,geo_loc_name",missing,1
"348,strain",DSM 19326,1
"349,strain",DSM 17934,1
"350,strain",DSM 23048,1
